from,to,cost
180,180,0
180,183,3
180,210,2
180,332,9
180,372,6
180,441,9
180,461,11
180,498,10
180,500,10
180,528,11
180,581,19
180,589,14
180,597,13
180,601,13
180,604,15
180,626,14
180,678,21
180,682,18
180,699,17
180,725,17
180,753,18
180,777,21
180,812,21
180,847,21
180,938,26
180,22,5
180,53,4
180,182,2
180,298,10
180,311,5
180,312,5
180,336,6
180,366,8
180,397,9
180,400,8
180,410,9
180,424,14
180,431,9
180,439,8
180,464,9
180,465,9
180,487,16
180,494,11
180,495,11
180,497,10
180,498,10
180,499,10
180,510,14
180,521,15
180,524,13
180,527,12
180,528,11
180,529,11
180,531,11
180,535,11
180,559,13
180,560,12
180,562,12
180,580,20
180,586,16
180,593,13
180,594,13
180,601,13
180,607,17
180,610,22
180,613,20
180,627,14
180,628,14
180,634,15
180,653,16
180,658,15
180,665,15
180,676,22
180,680,20
180,683,18
180,695,16
180,696,16
180,716,18
180,718,18
180,721,17
180,727,17
180,733,19
180,744,21
180,754,18
180,758,18
180,774,23
180,804,25
180,806,24
180,816,20
180,821,20
180,837,25
180,840,24
180,842,23
180,843,22
180,846,21
180,850,21
180,872,25
180,880,22
180,1002,27
183,180,3
183,183,0
183,210,5
183,332,12
183,372,6
183,441,8
183,461,13
183,498,11
183,500,10
183,528,13
183,581,22
183,589,16
183,597,13
183,601,13
183,604,13
183,626,14
183,678,23
183,682,20
183,699,16
183,725,17
183,753,18
183,777,23
183,812,22
183,847,22
183,938,27
183,22,5
183,53,4
183,182,1
183,298,13
183,311,4
183,312,4
183,336,8
183,366,10
183,397,12
183,400,9
183,410,7
183,424,17
183,431,11
183,439,8
183,464,11
183,465,10
183,487,18
183,494,13
183,495,12
183,497,11
183,498,11
183,499,10
183,510,12
183,521,17
183,524,15
183,527,13
183,528,13
183,529,12
183,531,11
183,535,11
183,559,14
183,560,13
183,562,13
183,580,23
183,586,18
183,593,14
183,594,13
183,601,13
183,607,15
183,610,25
183,613,22
183,627,14
183,628,14
183,634,14
183,653,18
183,658,15
183,665,15
183,676,24
183,680,21
183,683,20
183,695,16
183,696,16
183,716,20
183,718,19
183,721,18
183,727,17
183,733,18
183,744,23
183,754,18
183,758,18
183,774,25
183,804,27
183,806,26
183,816,21
183,821,20
183,837,27
183,840,25
183,842,24
183,843,24
183,846,22
183,850,21
183,872,26
183,880,23
183,1002,29
210,180,2
210,183,5
210,210,0
210,332,7
210,372,5
210,441,9
210,461,9
210,498,9
210,500,9
210,528,10
210,581,17
210,589,13
210,597,12
210,601,13
210,604,15
210,626,13
210,678,19
210,682,17
210,699,17
210,725,16
210,753,17
210,777,20
210,812,19
210,847,20
210,938,24
210,22,7
210,53,5
210,182,4
210,298,8
210,311,5
210,312,6
210,336,4
210,366,6
210,397,7
210,400,6
210,410,10
210,424,12
210,431,7
210,439,8
210,464,8
210,465,8
210,487,14
210,494,9
210,495,9
210,497,9
210,498,9
210,499,9
210,510,15
210,521,13
210,524,11
210,527,10
210,528,10
210,529,10
210,531,10
210,535,11
210,559,11
210,560,11
210,562,11
210,580,18
210,586,14
210,593,12
210,594,12
210,601,13
210,607,17
210,610,20
210,613,18
210,627,13
210,628,13
210,634,15
210,653,14
210,658,14
210,665,15
210,676,20
210,680,18
210,683,16
210,695,15
210,696,16
210,716,17
210,718,16
210,721,16
210,727,16
210,733,19
210,744,19
210,754,17
210,758,17
210,774,21
210,804,23
210,806,22
210,816,19
210,821,19
210,837,23
210,840,22
210,842,21
210,843,21
210,846,20
210,850,20
210,872,23
210,880,21
210,1002,26
332,180,9
332,183,12
332,210,7
332,332,0
332,372,8
332,441,13
332,461,4
332,498,7
332,500,9
332,528,7
332,581,10
332,589,8
332,597,12
332,601,15
332,604,17
332,626,10
332,678,12
332,682,11
332,699,18
332,725,15
332,753,13
332,777,14
332,812,15
332,847,16
332,938,19
332,22,14
332,53,12
332,182,11
332,298,2
332,311,11
332,312,12
332,336,4
332,366,2
332,397,2
332,400,4
332,410,14
332,424,5
332,431,4
332,439,11
332,464,5
332,465,6
332,487,7
332,494,5
332,495,5
332,497,7
332,498,7
332,499,8
332,510,18
332,521,6
332,524,6
332,527,6
332,528,7
332,529,7
332,531,9
332,535,12
332,559,7
332,560,8
332,562,9
332,580,11
332,586,8
332,593,9
332,594,10
332,601,15
332,607,20
332,610,13
332,613,11
332,627,11
332,628,12
332,634,16
332,653,10
332,658,11
332,665,16
332,676,13
332,680,11
332,683,11
332,695,15
332,696,16
332,716,12
332,718,12
332,721,13
332,727,16
332,733,20
332,744,13
332,754,14
332,758,16
332,774,15
332,804,17
332,806,16
332,816,15
332,821,17
332,837,17
332,840,16
332,842,16
332,843,16
332,846,16
332,850,17
332,872,17
332,880,17
332,1002,21
372,180,6
372,183,6
372,210,5
372,332,8
372,372,0
372,441,5
372,461,7
372,498,4
372,500,4
372,528,6
372,581,16
372,589,9
372,597,7
372,601,8
372,604,10
372,626,8
372,678,17
372,682,14
372,699,12
372,725,11
372,753,12
372,777,17
372,812,16
372,847,15
372,938,20
372,22,11
372,53,10
372,182,6
372,298,10
372,311,3
372,312,4
372,336,4
372,366,6
372,397,7
372,400,4
372,410,6
372,424,12
372,431,5
372,439,3
372,464,5
372,465,4
372,487,13
372,494,7
372,495,6
372,497,5
372,498,4
372,499,4
372,510,10
372,521,12
372,524,9
372,527,7
372,528,6
372,529,5
372,531,5
372,535,5
372,559,7
372,560,7
372,562,6
372,580,17
372,586,12
372,593,7
372,594,7
372,601,8
372,607,13
372,610,19
372,613,17
372,627,8
372,628,8
372,634,10
372,653,11
372,658,9
372,665,10
372,676,18
372,680,15
372,683,13
372,695,10
372,696,10
372,716,13
372,718,12
372,721,11
372,727,11
372,733,14
372,744,16
372,754,12
372,758,12
372,774,19
372,804,21
372,806,19
372,816,14
372,821,14
372,837,21
372,840,19
372,842,18
372,843,17
372,846,16
372,850,15
372,872,20
372,880,16
372,1002,22
441,180,9
441,183,8
441,210,9
441,332,13
441,372,5
441,441,0
441,461,12
441,498,7
441,500,5
441,528,9
441,581,20
441,589,13
441,597,6
441,601,5
441,604,5
441,626,9
441,678,20
441,682,17
441,699,8
441,725,9
441,753,12
441,777,19
441,812,17
441,847,16
441,938,21
441,22,13
441,53,12
441,182,8
441,298,15
441,311,4
441,312,4
441,336,9
441,366,11
441,397,12
441,400,9
441,410,1
441,424,17
441,431,10
441,439,2
441,464,9
441,465,8
441,487,18
441,494,11
441,495,10
441,497,8
441,498,7
441,499,6
441,510,5
441,521,16
441,524,13
441,527,10
441,528,9
441,529,8
441,531,6
441,535,3
441,559,10
441,560,9
441,562,8
441,580,21
441,586,15
441,593,9
441,594,8
441,601,5
441,607,7
441,610,23
441,613,20
441,627,8
441,628,7
441,634,6
441,653,13
441,658,9
441,665,7
441,676,22
441,680,18
441,683,16
441,695,8
441,696,8
441,716,15
441,718,14
441,721,12
441,727,9
441,733,9
441,744,19
441,754,12
441,758,10
441,774,21
441,804,24
441,806,22
441,816,15
441,821,12
441,837,23
441,840,21
441,842,19
441,843,19
441,846,17
441,850,14
441,872,22
441,880,16
441,1002,23
461,180,11
461,183,13
461,210,9
461,332,4
461,372,7
461,441,12
461,461,0
461,498,5
461,500,7
461,528,3
461,581,8
461,589,4
461,597,8
461,601,12
461,604,15
461,626,7
461,678,9
461,682,7
461,699,15
461,725,11
461,753,9
461,777,10
461,812,11
461,847,12
461,938,15
461,22,16
461,53,15
461,182,12
461,298,5
461,311,11
461,312,12
461,336,5
461,366,3
461,397,2
461,400,3
461,410,13
461,424,5
461,431,2
461,439,10
461,464,3
461,465,4
461,487,6
461,494,1
461,495,2
461,497,4
461,498,5
461,499,6
461,510,17
461,521,4
461,524,2
461,527,2
461,528,3
461,529,4
461,531,6
461,535,10
461,559,3
461,560,4
461,562,5
461,580,9
461,586,5
461,593,5
461,594,6
461,601,12
461,607,18
461,610,12
461,613,9
461,627,7
461,628,8
461,634,13
461,653,6
461,658,7
461,665,13
461,676,11
461,680,8
461,683,7
461,695,12
461,696,13
461,716,8
461,718,8
461,721,8
461,727,12
461,733,17
461,744,10
461,754,10
461,758,12
461,774,12
461,804,14
461,806,13
461,816,11
461,821,13
461,837,14
461,840,13
461,842,12
461,843,12
461,846,12
461,850,13
461,872,13
461,880,13
461,1002,17
498,180,10
498,183,11
498,210,9
498,332,7
498,372,4
498,441,7
498,461,5
498,498,0
498,500,2
498,528,2
498,581,13
498,589,5
498,597,4
498,601,7
498,604,10
498,626,4
498,678,13
498,682,10
498,699,10
498,725,7
498,753,8
498,777,12
498,812,11
498,847,11
498,938,16
498,22,15
498,53,14
498,182,10
498,298,10
498,311,7
498,312,8
498,336,5
498,366,5
498,397,5
498,400,3
498,410,8
498,424,10
498,431,3
498,439,5
498,464,2
498,465,1
498,487,11
498,494,4
498,495,3
498,497,1
498,498,0
498,499,1
498,510,12
498,521,9
498,524,6
498,527,3
498,528,2
498,529,1
498,531,1
498,535,5
498,559,3
498,560,2
498,562,2
498,580,14
498,586,8
498,593,3
498,594,3
498,601,7
498,607,13
498,610,16
498,613,13
498,627,4
498,628,4
498,634,8
498,653,7
498,658,5
498,665,8
498,676,15
498,680,11
498,683,9
498,695,7
498,696,8
498,716,9
498,718,8
498,721,7
498,727,8
498,733,13
498,744,12
498,754,8
498,758,8
498,774,15
498,804,17
498,806,15
498,816,10
498,821,10
498,837,17
498,840,14
498,842,13
498,843,13
498,846,11
498,850,11
498,872,15
498,880,12
498,1002,17
500,180,10
500,183,10
500,210,9
500,332,9
500,372,4
500,441,5
500,461,7
500,498,2
500,500,0
500,528,4
500,581,15
500,589,7
500,597,3
500,601,5
500,604,8
500,626,4
500,678,15
500,682,11
500,699,9
500,725,7
500,753,8
500,777,14
500,812,12
500,847,12
500,938,17
500,22,15
500,53,14
500,182,10
500,298,11
500,311,6
500,312,7
500,336,6
500,366,7
500,397,7
500,400,5
500,410,6
500,424,12
500,431,5
500,439,3
500,464,4
500,465,3
500,487,13
500,494,6
500,495,5
500,497,3
500,498,2
500,499,1
500,510,10
500,521,11
500,524,8
500,527,5
500,528,4
500,529,3
500,531,1
500,535,3
500,559,5
500,560,4
500,562,2
500,580,16
500,586,10
500,593,4
500,594,3
500,601,5
500,607,11
500,610,18
500,613,15
500,627,4
500,628,4
500,634,7
500,653,8
500,658,5
500,665,7
500,676,17
500,680,13
500,683,10
500,695,6
500,696,7
500,716,10
500,718,9
500,721,7
500,727,7
500,733,11
500,744,14
500,754,8
500,758,8
500,774,16
500,804,18
500,806,17
500,816,10
500,821,10
500,837,18
500,840,16
500,842,14
500,843,14
500,846,12
500,850,11
500,872,16
500,880,12
500,1002,18
528,180,11
528,183,13
528,210,10
528,332,7
528,372,6
528,441,9
528,461,3
528,498,2
528,500,4
528,528,0
528,581,11
528,589,3
528,597,5
528,601,9
528,604,12
528,626,3
528,678,11
528,682,7
528,699,12
528,725,7
528,753,7
528,777,10
528,812,9
528,847,10
528,938,14
528,22,17
528,53,15
528,182,12
528,298,9
528,311,9
528,312,10
528,336,6
528,366,5
528,397,5
528,400,4
528,410,10
528,424,8
528,431,3
528,439,7
528,464,2
528,465,2
528,487,9
528,494,2
528,495,1
528,497,1
528,498,2
528,499,3
528,510,14
528,521,7
528,524,4
528,527,1
528,528,0
528,529,1
528,531,3
528,535,7
528,559,1
528,560,1
528,562,2
528,580,12
528,586,6
528,593,2
528,594,2
528,601,9
528,607,15
528,610,14
528,613,11
528,627,4
528,628,5
528,634,10
528,653,5
528,658,4
528,665,9
528,676,13
528,680,9
528,683,7
528,695,8
528,696,9
528,716,7
528,718,6
528,721,6
528,727,9
528,733,14
528,744,10
528,754,7
528,758,9
528,774,12
528,804,15
528,806,13
528,816,9
528,821,10
528,837,14
528,840,12
528,842,11
528,843,11
528,846,10
528,850,10
528,872,13
528,880,11
528,1002,16
581,180,19
581,183,22
581,210,17
581,332,10
581,372,16
581,441,20
581,461,8
581,498,13
581,500,15
581,528,11
581,581,0
581,589,8
581,597,16
581,601,20
581,604,23
581,626,13
581,678,3
581,682,5
581,699,22
581,725,16
581,753,13
581,777,7
581,812,9
581,847,12
581,938,12
581,22,24
581,53,23
581,182,21
581,298,10
581,311,20
581,312,21
581,336,13
581,366,11
581,397,10
581,400,12
581,410,21
581,424,5
581,431,11
581,439,18
581,464,11
581,465,12
581,487,3
581,494,9
581,495,10
581,497,12
581,498,13
581,499,14
581,510,25
581,521,4
581,524,7
581,527,10
581,528,11
581,529,12
581,531,14
581,535,18
581,559,10
581,560,11
581,562,13
581,580,1
581,586,5
581,593,12
581,594,13
581,601,20
581,607,26
581,610,3
581,613,1
581,627,14
581,628,15
581,634,21
581,653,8
581,658,13
581,665,20
581,676,3
581,680,4
581,683,6
581,695,18
581,696,19
581,716,8
581,718,9
581,721,12
581,727,18
581,733,24
581,744,5
581,754,13
581,758,17
581,774,6
581,804,7
581,806,7
581,816,13
581,821,17
581,837,8
581,840,8
581,842,9
581,843,10
581,846,12
581,850,15
581,872,9
581,880,14
581,1002,13
589,180,14
589,183,16
589,210,13
589,332,8
589,372,9
589,441,13
589,461,4
589,498,5
589,500,7
589,528,3
589,581,8
589,589,0
589,597,8
589,601,12
589,604,15
589,626,5
589,678,7
589,682,4
589,699,14
589,725,8
589,753,6
589,777,7
589,812,7
589,847,8
589,938,11
589,22,20
589,53,18
589,182,15
589,298,9
589,311,13
589,312,14
589,336,8
589,366,7
589,397,6
589,400,6
589,410,14
589,424,7
589,431,5
589,439,11
589,464,5
589,465,5
589,487,6
589,494,3
589,495,3
589,497,5
589,498,5
589,499,6
589,510,17
589,521,4
589,524,2
589,527,2
589,528,3
589,529,4
589,531,6
589,535,10
589,559,2
589,560,3
589,562,5
589,580,9
589,586,3
589,593,4
589,594,5
589,601,12
589,607,18
589,610,11
589,613,8
589,627,6
589,628,7
589,634,13
589,653,2
589,658,5
589,665,12
589,676,9
589,680,5
589,683,3
589,695,10
589,696,11
589,716,4
589,718,4
589,721,5
589,727,10
589,733,16
589,744,7
589,754,7
589,758,10
589,774,9
589,804,11
589,806,9
589,816,7
589,821,10
589,837,11
589,840,9
589,842,8
589,843,8
589,846,8
589,850,9
589,872,10
589,880,9
589,1002,13
597,180,13
597,183,13
597,210,12
597,332,12
597,372,7
597,441,6
597,461,8
597,498,4
597,500,3
597,528,5
597,581,16
597,589,8
597,597,0
597,601,4
597,604,7
597,626,3
597,678,15
597,682,11
597,699,6
597,725,4
597,753,6
597,777,13
597,812,11
597,847,10
597,938,15
597,22,18
597,53,17
597,182,13
597,298,14
597,311,9
597,312,9
597,336,9
597,366,9
597,397,10
597,400,7
597,410,7
597,424,13
597,431,7
597,439,5
597,464,6
597,465,5
597,487,14
597,494,7
597,495,6
597,497,5
597,498,4
597,499,3
597,510,9
